Load from ground-truth from /home/multivac/.cache/evalplus/fe585eb4df8c88d844eeb463ea4d0302.pkl
Reading samples...
humaneval (base tests)
pass@1:	0.939
humaneval+ (base + extra tests)
pass@1:	0.909


0it [00:00, ?it/s]
1it [00:00,  2.09it/s]
164it [00:00, 297.05it/s]

  0%|          | 0/164 [00:00<?, ?it/s]
  1%|          | 1/164 [00:00<01:40,  1.63it/s]
  4%|▍         | 7/164 [00:00<00:12, 12.36it/s]
 10%|▉         | 16/164 [00:00<00:06, 24.05it/s]
 17%|█▋        | 28/164 [00:01<00:03, 41.36it/s]
 23%|██▎       | 37/164 [00:01<00:02, 49.06it/s]
 27%|██▋       | 44/164 [00:01<00:02, 51.26it/s]
 32%|███▏      | 53/164 [00:01<00:01, 59.41it/s]
 38%|███▊      | 62/164 [00:01<00:01, 64.98it/s]
 45%|████▌     | 74/164 [00:01<00:01, 78.23it/s]
 51%|█████     | 83/164 [00:01<00:01, 77.36it/s]
 56%|█████▌    | 92/164 [00:01<00:00, 74.10it/s]
 61%|██████    | 100/164 [00:02<00:01, 53.87it/s]
 65%|██████▌   | 107/164 [00:02<00:01, 56.96it/s]
 70%|███████   | 115/164 [00:02<00:00, 60.12it/s]
 76%|███████▌  | 124/164 [00:02<00:00, 48.03it/s]
 80%|████████  | 132/164 [00:02<00:00, 50.64it/s]
 85%|████████▍ | 139/164 [00:02<00:00, 52.64it/s]
 88%|████████▊ | 145/164 [00:02<00:00, 52.42it/s]
 92%|█████████▏| 151/164 [00:03<00:00, 51.31it/s]
 98%|█████████▊| 160/164 [00:03<00:00, 59.82it/s]
100%|██████████| 164/164 [00:05<00:00, 30.95it/s]
